  	  	0C	F0	--- FxxF0
  	  	  	  	---
  	  	  	  	---
02	14	  	  	G-1 i02
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
02	19	0C	F0	C-2 i02 FxxF0
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
02	15	  	  	G#1 i02
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
02	12	  	  	F-1 i02
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
02	14	  	  	G-1 i02
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
06	1F	0C	F0	F#2 i06 FxxF0
  	  	  	  	---
  	  	  	  	---
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
  	  	  	  	---
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
  	  	  	  	---
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
06	1F	  	  	F#2 i06
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
  	  	  	  	---
07	1F	  	  	F#2 i07
07	1F	  	  	F#2 i07
06	1F	0C	F0	F#2 i06 FxxF0
  	  	  	  	---
  	  	  	  	---
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
  	  	  	  	---
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
  	  	  	  	---
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
06	1F	  	  	F#2 i06
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
07	1F	  	  	F#2 i07
07	1F	  	  	F#2 i07
07	1F	  	  	F#2 i07
06	1F	0C	F0	F#2 i06 FxxF0
  	  	  	  	---
  	  	  	  	---
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
  	  	  	  	---
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
  	  	  	  	---
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
06	1F	  	  	F#2 i06
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
  	  	  	  	---
07	1F	  	  	F#2 i07
07	1F	  	  	F#2 i07
06	1F	0C	F0	F#2 i06 FxxF0
  	  	  	  	---
  	  	  	  	---
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
  	  	  	  	---
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
  	  	  	  	---
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
07	1F	  	  	F#2 i07
07	1F	  	  	F#2 i07
07	1D	  	  	E-2 i07
07	1F	  	  	F#2 i07
07	1D	  	  	E-2 i07
07	1D	  	  	E-2 i07
07	1F	  	  	F#2 i07
07	1F	  	  	F#2 i07
06	1F	0C	F0	F#2 i06 FxxF0
  	  	  	  	---
  	  	  	  	---
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
  	  	  	  	---
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
  	  	  	  	---
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
06	1F	  	  	F#2 i06
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
  	  	  	  	---
07	1F	  	  	F#2 i07
07	1F	  	  	F#2 i07
06	1F	0C	F0	F#2 i06 FxxF0
  	  	  	  	---
  	  	  	  	---
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
  	  	  	  	---
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
  	  	  	  	---
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
06	1F	  	  	F#2 i06
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
07	1F	  	  	F#2 i07
07	1F	  	  	F#2 i07
07	1F	  	  	F#2 i07
06	1F	0C	F0	F#2 i06 FxxF0
  	  	  	  	---
  	  	  	  	---
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
  	  	  	  	---
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
  	  	  	  	---
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
06	1F	  	  	F#2 i06
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
  	  	  	  	---
07	1F	  	  	F#2 i07
07	1F	  	  	F#2 i07
06	1F	0C	F0	F#2 i06 FxxF0
  	  	  	  	---
  	  	  	  	---
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
  	  	  	  	---
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
  	  	  	  	---
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
07	1F	  	  	F#2 i07
07	1F	  	  	F#2 i07
07	1D	  	  	E-2 i07
07	1F	  	  	F#2 i07
07	1D	  	  	E-2 i07
07	1D	  	  	E-2 i07
07	1F	  	  	F#2 i07
07	1F	  	  	F#2 i07
06	1F	0C	F0	F#2 i06 FxxF0
  	  	  	  	---
  	  	  	  	---
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
  	  	  	  	---
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
  	  	  	  	---
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
06	1F	  	  	F#2 i06
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
  	  	  	  	---
07	1F	  	  	F#2 i07
07	1F	  	  	F#2 i07
06	1F	0C	F0	F#2 i06 FxxF0
  	  	  	  	---
  	  	  	  	---
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
  	  	  	  	---
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
  	  	  	  	---
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
06	1F	  	  	F#2 i06
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
07	1F	  	  	F#2 i07
07	1F	  	  	F#2 i07
07	1F	  	  	F#2 i07
06	1F	0C	F0	F#2 i06 FxxF0
  	  	  	  	---
  	  	  	  	---
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
  	  	  	  	---
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
  	  	  	  	---
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
06	1F	  	  	F#2 i06
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
  	  	  	  	---
07	1F	  	  	F#2 i07
07	1F	  	  	F#2 i07
06	1F	0C	F0	F#2 i06 FxxF0
  	  	  	  	---
  	  	  	  	---
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
  	  	  	  	---
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
  	  	  	  	---
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
07	1F	  	  	F#2 i07
07	1F	  	  	F#2 i07
07	1D	  	  	E-2 i07
07	1F	  	  	F#2 i07
07	1D	  	  	E-2 i07
07	1D	  	  	E-2 i07
07	1F	  	  	F#2 i07
07	1F	  	  	F#2 i07
05	31	0C	F0	C-4 i05 FxxF0
05	33	  	  	D-4 i05
05	34	  	  	D#4 i05
05	36	  	  	F-4 i05
05	38	  	  	G-4 i05
05	3B	  	  	A#4 i05
05	3D	  	  	C-5 i05
05	3F	  	  	D-5 i05
05	40	  	  	D#5 i05
05	42	  	  	F-5 i05
05	44	  	  	G-5 i05
05	47	  	  	A#5 i05
05	49	  	  	C-6 i05
05	47	  	  	A#5 i05
05	44	  	  	G-5 i05
05	42	  	  	F-5 i05
05	49	  	  	C-6 i05
05	47	  	  	A#5 i05
05	44	  	  	G-5 i05
05	42	  	  	F-5 i05
05	40	  	  	D#5 i05
05	3F	  	  	D-5 i05
05	3D	  	  	C-5 i05
05	3B	  	  	A#4 i05
05	38	  	  	G-4 i05
05	36	  	  	F-4 i05
05	34	  	  	D#4 i05
05	33	  	  	D-4 i05
05	31	  	  	C-4 i05
05	2F	  	  	A#3 i05
05	31	  	  	C-4 i05
05	33	  	  	D-4 i05
05	31	0C	F0	C-4 i05 FxxF0
05	33	  	  	D-4 i05
05	34	  	  	D#4 i05
05	36	  	  	F-4 i05
05	38	  	  	G-4 i05
05	3B	  	  	A#4 i05
05	3D	  	  	C-5 i05
05	3F	  	  	D-5 i05
05	40	  	  	D#5 i05
05	42	  	  	F-5 i05
05	44	  	  	G-5 i05
05	47	  	  	A#5 i05
05	49	  	  	C-6 i05
05	47	  	  	A#5 i05
05	44	  	  	G-5 i05
05	42	  	  	F-5 i05
05	49	  	  	C-6 i05
05	47	  	  	A#5 i05
05	44	  	  	G-5 i05
05	42	  	  	F-5 i05
05	40	  	  	D#5 i05
05	3F	  	  	D-5 i05
05	3D	  	  	C-5 i05
05	3B	  	  	A#4 i05
05	38	  	  	G-4 i05
05	36	  	  	F-4 i05
05	34	  	  	D#4 i05
05	33	  	  	D-4 i05
05	31	  	  	C-4 i05
05	2F	  	  	A#3 i05
05	31	  	  	C-4 i05
05	33	0C	F2	D-4 i05 FxxF2
05	31	0C	F0	C-4 i05 FxxF0
05	33	  	  	D-4 i05
05	34	  	  	D#4 i05
05	36	  	  	F-4 i05
05	38	  	  	G-4 i05
05	3B	  	  	A#4 i05
05	3D	  	  	C-5 i05
05	3F	  	  	D-5 i05
05	40	  	  	D#5 i05
05	42	  	  	F-5 i05
05	44	  	  	G-5 i05
05	47	  	  	A#5 i05
05	49	  	  	C-6 i05
05	47	  	  	A#5 i05
05	44	  	  	G-5 i05
05	42	  	  	F-5 i05
05	49	  	  	C-6 i05
05	47	  	  	A#5 i05
05	44	  	  	G-5 i05
05	42	  	  	F-5 i05
05	40	  	  	D#5 i05
05	3F	  	  	D-5 i05
05	3D	  	  	C-5 i05
05	3B	  	  	A#4 i05
05	38	  	  	G-4 i05
05	36	  	  	F-4 i05
05	34	  	  	D#4 i05
05	33	  	  	D-4 i05
05	31	  	  	C-4 i05
05	2F	  	  	A#3 i05
05	31	  	  	C-4 i05
05	33	  	  	D-4 i05
05	31	0C	F0	C-4 i05 FxxF0
05	33	  	  	D-4 i05
05	34	  	  	D#4 i05
05	36	  	  	F-4 i05
05	38	  	  	G-4 i05
05	3B	  	  	A#4 i05
05	3D	  	  	C-5 i05
05	3F	  	  	D-5 i05
05	40	  	  	D#5 i05
05	42	  	  	F-5 i05
05	44	  	  	G-5 i05
05	47	  	  	A#5 i05
05	49	  	  	C-6 i05
05	47	  	  	A#5 i05
05	44	  	  	G-5 i05
05	42	  	  	F-5 i05
05	49	  	  	C-6 i05
05	47	  	  	A#5 i05
05	44	  	  	G-5 i05
05	42	  	  	F-5 i05
05	40	  	  	D#5 i05
05	3F	  	  	D-5 i05
05	3D	  	  	C-5 i05
05	3B	  	  	A#4 i05
05	38	  	  	G-4 i05
05	36	  	  	F-4 i05
05	34	  	  	D#4 i05
05	33	  	  	D-4 i05
05	31	  	  	C-4 i05
05	2F	  	  	A#3 i05
05	31	  	  	C-4 i05
05	33	0C	F2	D-4 i05 FxxF2
06	1F	0C	F0	F#2 i06 FxxF0
  	  	  	  	---
  	  	  	  	---
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
  	  	  	  	---
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
  	  	  	  	---
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
06	1F	  	  	F#2 i06
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
  	  	  	  	---
07	1F	  	  	F#2 i07
07	1F	  	  	F#2 i07
06	1F	0C	F0	F#2 i06 FxxF0
  	  	  	  	---
  	  	  	  	---
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
  	  	  	  	---
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
  	  	  	  	---
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
06	1F	  	  	F#2 i06
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
07	1F	  	  	F#2 i07
07	1F	  	  	F#2 i07
07	1F	  	  	F#2 i07
06	1F	0C	F0	F#2 i06 FxxF0
  	  	  	  	---
  	  	  	  	---
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
  	  	  	  	---
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
  	  	  	  	---
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
06	1F	  	  	F#2 i06
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
  	  	  	  	---
07	1F	  	  	F#2 i07
07	1F	  	  	F#2 i07
06	1F	0C	F0	F#2 i06 FxxF0
  	  	  	  	---
  	  	  	  	---
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
  	  	  	  	---
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
  	  	  	  	---
06	1F	  	  	F#2 i06
07	1F	  	  	F#2 i07
  	  	  	  	---
06	1F	  	  	F#2 i06
  	  	  	  	---
07	1F	  	  	F#2 i07
07	1F	  	  	F#2 i07
07	1D	  	  	E-2 i07
07	1F	  	  	F#2 i07
07	1D	  	  	E-2 i07
07	1D	  	  	E-2 i07
07	1F	  	  	F#2 i07
07	1F	  	  	F#2 i07
02	19	0C	F0	C-2 i02 FxxF0
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
02	15	  	  	G#1 i02
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
02	12	0C	F0	F-1 i02 FxxF0
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
02	14	  	  	G-1 i02
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	25	0C	F0	C-3 i05 FxxF0
05	19	  	  	C-2 i05
05	19	  	  	C-2 i05
05	25	  	  	C-3 i05
05	19	  	  	C-2 i05
05	19	  	  	C-2 i05
05	25	  	  	C-3 i05
05	19	  	  	C-2 i05
05	25	  	  	C-3 i05
05	19	  	  	C-2 i05
05	19	  	  	C-2 i05
05	25	  	  	C-3 i05
05	19	  	  	C-2 i05
05	20	  	  	G-2 i05
05	25	  	  	C-3 i05
05	20	  	  	G-2 i05
05	21	  	  	G#2 i05
05	15	  	  	G#1 i05
05	15	  	  	G#1 i05
05	21	  	  	G#2 i05
05	15	  	  	G#1 i05
05	15	  	  	G#1 i05
05	21	  	  	G#2 i05
05	15	  	  	G#1 i05
05	21	  	  	G#2 i05
05	15	  	  	G#1 i05
05	15	  	  	G#1 i05
05	21	  	  	G#2 i05
05	15	  	  	G#1 i05
05	1C	  	  	D#2 i05
05	21	  	  	G#2 i05
05	1C	  	  	D#2 i05
05	1E	  	  	F-2 i05
05	12	  	  	F-1 i05
05	12	  	  	F-1 i05
05	1E	  	  	F-2 i05
05	12	  	  	F-1 i05
05	12	  	  	F-1 i05
05	1E	  	  	F-2 i05
05	12	  	  	F-1 i05
05	1E	  	  	F-2 i05
05	12	  	  	F-1 i05
05	12	  	  	F-1 i05
05	1E	  	  	F-2 i05
05	12	  	  	F-1 i05
05	19	  	  	C-2 i05
05	1E	  	  	F-2 i05
05	19	  	  	C-2 i05
05	20	  	  	G-2 i05
05	14	  	  	G-1 i05
05	14	  	  	G-1 i05
05	20	  	  	G-2 i05
05	14	  	  	G-1 i05
05	14	  	  	G-1 i05
05	20	  	  	G-2 i05
05	14	  	  	G-1 i05
05	20	  	  	G-2 i05
05	14	  	  	G-1 i05
05	14	  	  	G-1 i05
05	20	  	  	G-2 i05
05	14	  	  	G-1 i05
05	1B	  	  	D-2 i05
05	20	  	  	G-2 i05
05	1B	0C	F2	D-2 i05 FxxF2
05	25	0C	F0	C-3 i05 FxxF0
05	19	  	  	C-2 i05
05	19	  	  	C-2 i05
05	25	  	  	C-3 i05
05	19	  	  	C-2 i05
05	19	  	  	C-2 i05
05	25	  	  	C-3 i05
05	19	  	  	C-2 i05
05	25	  	  	C-3 i05
05	19	  	  	C-2 i05
05	19	  	  	C-2 i05
05	25	  	  	C-3 i05
05	19	  	  	C-2 i05
05	20	  	  	G-2 i05
05	25	  	  	C-3 i05
05	20	  	  	G-2 i05
05	21	  	  	G#2 i05
05	15	  	  	G#1 i05
05	15	  	  	G#1 i05
05	21	  	  	G#2 i05
05	15	  	  	G#1 i05
05	15	  	  	G#1 i05
05	21	  	  	G#2 i05
05	15	  	  	G#1 i05
05	21	  	  	G#2 i05
05	15	  	  	G#1 i05
05	15	  	  	G#1 i05
05	21	  	  	G#2 i05
05	15	  	  	G#1 i05
05	1C	  	  	D#2 i05
05	21	  	  	G#2 i05
05	1C	  	  	D#2 i05
05	1E	  	  	F-2 i05
05	12	  	  	F-1 i05
05	12	  	  	F-1 i05
05	1E	  	  	F-2 i05
05	12	  	  	F-1 i05
05	12	  	  	F-1 i05
05	1E	  	  	F-2 i05
05	12	  	  	F-1 i05
05	1E	  	  	F-2 i05
05	12	  	  	F-1 i05
05	12	  	  	F-1 i05
05	1E	  	  	F-2 i05
05	12	  	  	F-1 i05
05	19	  	  	C-2 i05
05	1E	  	  	F-2 i05
05	19	  	  	C-2 i05
05	20	  	  	G-2 i05
05	14	  	  	G-1 i05
05	14	  	  	G-1 i05
05	20	  	  	G-2 i05
05	14	  	  	G-1 i05
05	14	  	  	G-1 i05
05	20	  	  	G-2 i05
05	14	  	  	G-1 i05
05	20	  	  	G-2 i05
05	14	  	  	G-1 i05
05	14	  	  	G-1 i05
05	20	  	  	G-2 i05
05	14	  	  	G-1 i05
05	1B	  	  	D-2 i05
05	20	  	  	G-2 i05
05	1B	0C	F2	D-2 i05 FxxF2
05	25	0C	F0	C-3 i05 FxxF0
05	19	  	  	C-2 i05
05	19	  	  	C-2 i05
05	25	  	  	C-3 i05
05	19	  	  	C-2 i05
05	19	  	  	C-2 i05
05	25	  	  	C-3 i05
05	19	  	  	C-2 i05
05	25	  	  	C-3 i05
05	19	  	  	C-2 i05
05	19	  	  	C-2 i05
05	25	  	  	C-3 i05
05	19	  	  	C-2 i05
05	20	  	  	G-2 i05
05	25	  	  	C-3 i05
05	20	  	  	G-2 i05
05	21	  	  	G#2 i05
05	15	  	  	G#1 i05
05	15	  	  	G#1 i05
05	21	  	  	G#2 i05
05	15	  	  	G#1 i05
05	15	  	  	G#1 i05
05	21	  	  	G#2 i05
05	15	  	  	G#1 i05
05	21	  	  	G#2 i05
05	15	  	  	G#1 i05
05	15	  	  	G#1 i05
05	21	  	  	G#2 i05
05	15	  	  	G#1 i05
05	1C	  	  	D#2 i05
05	21	  	  	G#2 i05
05	1C	  	  	D#2 i05
05	1E	  	  	F-2 i05
05	12	  	  	F-1 i05
05	12	  	  	F-1 i05
05	1E	  	  	F-2 i05
05	12	  	  	F-1 i05
05	12	  	  	F-1 i05
05	1E	  	  	F-2 i05
05	12	  	  	F-1 i05
05	1E	  	  	F-2 i05
05	12	  	  	F-1 i05
05	12	  	  	F-1 i05
05	1E	  	  	F-2 i05
05	12	  	  	F-1 i05
05	19	  	  	C-2 i05
05	1E	  	  	F-2 i05
05	19	  	  	C-2 i05
05	20	  	  	G-2 i05
05	14	  	  	G-1 i05
05	14	  	  	G-1 i05
05	20	  	  	G-2 i05
